locId,country,region,city,postcode
24686,BG,,,
24687,BG,42,Sofia,
24688,BG,61,Varna,
24689,BG,39,Burgas,
24690,BG,62,Tarnovo,
24691,BG,50,Pleven,
24692,BG,51,Plovdiv,
24693,BG,38,Blagoevgrad,
24694,BG,59,Stara Zagora,
24695,BG,43,Dimitrovgrad,
24696,BG,52,Razgrad,
24697,BG,46,Lovech,
24698,BG,50,Levski,
24699,BG,53,Rousse,
24700,BG,52,Balkan,
24701,BG,64,Vratca,
24702,BG,43,Svilengrad,
24703,BG,39,Pomorie,
24704,BG,43,Bulgarin,
24705,BG,41,Gabrovo,
24706,BG,58,Kostinbrod,
24707,BG,51,Saedinenie,
24708,BG,43,Haskovo,
24709,BG,42,Moderno Predgradie,
24710,BG,56,Sliven,
24711,BG,48,Pestera,
24712,BG,40,Dobrich,
24713,BG,59,Kazanlak,
24714,BG,45,Kyustendil,
24715,BG,57,Smolian,
24716,BG,48,Pazardjik,
24717,BG,49,Pernik,
24718,BG,65,Yambol,
24719,BG,63,Vidin,
24720,BG,62,Pavlikeni,
24721,BG,55,Silistra,
24722,BG,50,Belene,
24723,BG,40,Kavarna,
24724,BG,51,Assenovgrad,
24725,BG,39,Ustrem,
24726,BG,64,Vratsa,
24727,BG,58,Botevgrad,
24728,BG,33,Zlaten Rog,
24729,BG,58,Prolesha,
24730,BG,64,Kozloduj,
24731,BG,58,Pravec,
24732,BG,62,Svishtov,
24733,BG,51,Parchevich,
24734,BG,51,Arda,
24735,BG,61,Nikolaevska,
24736,BG,59,Radnevo,
24737,BG,62,Suhindol,
24738,BG,40,Balchik,
24739,BG,61,Sveti Naum,
24740,BG,61,Devnya,
24741,BG,52,Voden,
24742,BG,50,Dolna Mitropolia,
24743,BG,40,Tervel,
24744,BG,38,Petrich,
24745,BG,54,Shumen,
24746,BG,61,Kliment,
24747,BG,58,Pirin,
24748,BG,61,Kaloyan,
24749,BG,39,San Stefano,
24750,BG,55,Dulovo,
24751,BG,61,Voivoda,
24752,BG,52,Slatina,
24753,BG,43,Harmanli,
24754,BG,58,Ihtiman,
24755,BG,48,Velingrad,
24756,BG,46,Trojan,
24757,BG,46,Troyan,
24758,BG,47,Montana,
24759,BG,56,Nova Zagora,
24760,BG,41,Sevlievo,
24761,BG,51,Radinovo,
24762,BG,48,Panagyurishte,
24763,BG,48,Pazardzhik,
24764,BG,42,Bankya,
24765,BG,51,Shipka,
24766,BG,52,Martin,
24767,BG,38,Bansko,
24768,BG,61,Iskar,
24769,BG,47,Varshetz,
24770,BG,46,Vidima,
24771,BG,57,Smolyan,
24772,BG,61,Prespa,
24773,BG,51,Fabrika,
24774,BG,51,Karlovo,
24775,BG,51,Graf Ignatiev,
24776,BG,42,Sredets,
24777,BG,46,Konstantin,
24778,BG,45,Dupnica,
24779,BG,58,Pravets,
24780,BG,51,Asenovgrad,
24781,BG,46,Stefan Stambolov,
24782,BG,43,Most,
24783,BG,52,Simeonovo,
24784,BG,61,Stefan Karadja,
24785,BG,61,Pliska,
24786,BG,39,Sozopol,
24787,BG,39,Iglika,
24788,BG,50,Nikopol,
24789,BG,59,Chirpan,
24790,BG,58,Elin Pelin,
24791,BG,61,Beloslav,
24792,BG,44,Kurdzhali,
24793,BG,48,Panagiuriste,
24794,BG,48,Septemvri,
24795,BG,39,Zornitsa,
24796,BG,38,Sandanski,
24797,BG,52,Smirnenski,
24798,BG,60,Targovishte,
24799,BG,53,Byala,
24800,BG,61,Priselci,
24801,BG,38,Yakoruda,
24802,BG,61,Avren,
24803,BG,39,Kitka,
24804,BG,51,Trud,
24805,BG,61,Lozenec,
24806,BG,58,Ilinden,
24807,BG,61,Dolen Chiflik,
24808,BG,39,Nessebar,
24809,BG,51,Krichim,
24810,BG,51,Rakovski,
24811,BG,58,Bistrica,
24812,BG,44,Momchilgrad,
24813,BG,43,Maritsa,
24814,BG,39,Obzor,
24815,BG,58,Slivnitsa,
24816,BG,39,Ljulin,
24817,BG,39,Izgrev,
24818,BG,59,Gurkovo,
24819,BG,57,Devin,
24820,BG,39,Avramov,
24821,BG,48,Peshtera,
24822,BG,46,Dolna Oriahovica,
24823,BG,39,Sungurlare,
24824,BG,52,Isperih,
24825,BG,38,Kresna,
24826,BG,39,Aytos,
24827,BG,61,Krakra,
24828,BG,43,Ljubimetz,
24829,BG,46,Vladislav,
24830,BG,42,Novi Iskar,
24831,BG,58,Samokov,
24832,BG,62,Elena,
24833,BG,46,Resen,
24834,BG,62,Gorna Oriahovica,
24835,BG,57,Chepelare,
24836,BG,39,Markovo,
24837,BG,61,Neofit Rilski,
24838,BG,61,Vladislav Varnenchik,
24839,BG,60,Omurtag,
24840,BG,38,Simitli,
24841,BG,39,Svoboda,
24842,BG,40,Dobritch,
24843,BG,33,Sumer,
24844,BG,55,Tutrakan,
24845,BG,58,Vranya,
24846,BG,58,Kostenec,
24847,BG,45,Kjustendil,
24848,BG,43,Oriahovica,
24849,BG,38,Razlog,
24850,BG,57,Rudozem,
24851,BG,39,Malina,
24852,BG,58,Anton,
24853,BG,53,Borovo,
24854,BG,52,Sredna,
24855,BG,58,Chavdar,
24856,BG,42,Dolni Bogrov,
24857,BG,43,Rodopi,
24858,BG,43,Musachevo,
24859,BG,39,Samuilovo,
24860,BG,52,Vetren,
24861,BG,39,Sredec,
24862,BG,46,Chervena,
24863,BG,39,Sveti Vlas,
24864,BG,49,Tran,
24865,BG,61,Lyuben Karavelov,
24866,BG,39,Aitos,
24867,BG,43,Pepelishte,
24868,BG,63,Druzhba,
24869,BG,64,Kneja,
24870,BG,39,Karnobat,
24871,BG,52,Stefan Karadzha,
24872,BG,46,Shipkovo,
24873,BG,61,Telerik,
24874,BG,45,Bobovdol,
24875,BG,54,Sumen,
24876,BG,60,Opaka,
24877,BG,58,Kresna,
24878,BG,41,Drjanovo,
24879,BG,46,Debelec,
24880,BG,41,Trjavna,
24881,BG,46,Plackovci,
24882,BG,48,Pazardzik,
24883,BG,51,Perustica,
24884,BG,45,Rila,
24885,BG,52,Kubrat,
24886,BG,52,Zavet,
24887,BG,43,Topolovgrad,
24888,BG,43,Simeonovgrad,
24889,BG,64,Krivodol,
24890,BG,58,Dolna Banja,
24891,BG,52,Marten,
24892,BG,52,Kaya Makhle,
24893,BG,46,Jablanica,
24894,BG,48,Bracigovo,
24895,BG,51,Sadovo,
24896,BG,58,Svoge,
24897,BG,48,Belovo,
24898,BG,38,Gotse Delchev,
24899,BG,38,Jakoruda,
24900,BG,40,Dobric,
24901,BG,58,Godec,
24902,BG,39,Dragovo,
24903,BG,61,Provadija,
24904,BG,58,Kumbaska,
24905,BG,50,Pordim,
24906,BG,46,Lovec,
24907,BG,39,Kermen,
24908,BG,64,Roman,
24909,BG,52,Cherven,
24910,BG,38,Petric,
24911,BG,48,Panagjuriste,
24912,BG,39,Kameno,
24913,BG,65,Straldza,
24914,BG,39,Ajtos,
24915,BG,39,Brestovets,
24916,BG,49,Radomir,
24917,BG,58,Zlatica,
24918,BG,45,Kocerinovo,
24919,BG,45,Bobosevo,
24920,BG,51,Katunica,
24921,BG,51,Brezovo,
24922,BG,61,Ecrene,
24923,BG,64,Mezdra,
24924,BG,46,Armutlii,
24925,BG,62,Svistov,
24926,BG,46,Kilifarevo,
24927,BG,46,Sopot,
24928,BG,51,Klisura,
24929,BG,47,Lom,
24930,BG,44,Kardzhali,
24931,BG,58,Katsite,
24932,BG,58,Pirdop,
24933,BG,60,Popovo,
24934,BG,52,Rasboina,
24935,BG,43,Mericleri,
24936,BG,51,Hisar,
24937,BG,54,Kaspican,
24938,BG,61,Suvorovo,
24939,BG,61,Bjala,
24940,BG,39,Nesebar,
24941,BG,65,Elhovo,
24942,BG,59,Magliz,
24943,BG,55,Alfatar,
24944,BG,53,Vetovo,
24945,BG,53,Dve Mogili,
24946,BG,43,Ljubimec,
24947,BG,53,Bjala,
24948,BG,62,Ljaskovec,
24949,BG,46,Rabevo,
24950,BG,43,Sipka,
24951,BG,48,Strelca,
24952,BG,51,Laki,
24953,BG,57,Cepelare,
24954,BG,44,Momcilgrad,
24955,BG,39,Primorsko,
24956,BG,47,Berkovica,
24957,BG,42,Buhovo,
24958,BG,58,Koprivstica,
24959,BG,51,Kricim,
24960,BG,61,Novosel,
24961,BG,51,Kalofer,
24962,BG,61,Dibich,
24963,BG,52,Buinovo,
24964,BG,58,Dragoman,
24965,BG,42,Bankja,
24966,BG,51,Sarnitsa,
24967,BG,44,Kirkovo,
24968,BG,51,Dabene,
24969,BG,51,Hissar,
24970,BG,54,Veliki Preslav,
24971,BG,44,Krumovgrad,
24972,BG,58,Etropole,
24973,BG,46,Derikotkovtsi,
24974,BG,61,Dalgopol,
24975,BG,52,Marlen,
24976,BG,56,Kotel,
24977,BG,59,Cirpan,
24978,BG,46,Slavjanovo,
24979,BG,46,Lukovit,
24980,BG,39,Katunitsa,
24981,BG,61,Sahinlar,
24982,BG,58,Godech,
24983,BG,46,Angelov,
24984,BG,61,Dolni Chiflik,
24985,BG,61,Benkovski,
24986,BG,52,Prosena,
24987,BG,59,Galabovo,
24988,BG,57,Madan,
24989,BG,64,Kneza,
24990,BG,46,Teteven,
24991,BG,46,Peschterna,
24992,BG,33,Selanovci,
24993,BG,64,Orjahovo,
24994,BG,52,Kedi Yuren,
24995,BG,51,Adzhilare,
24996,BG,62,Tirnovo,
24997,BG,39,Atlii,
24998,BG,48,Rakitovo,
24999,BG,43,Akcha Kayryak,
25000,BG,62,Zlatarica,
25001,BG,46,Aladanlii,
25002,BG,54,Novi Pazar,
25003,BG,54,Kaolinovo,
25004,BG,58,Kolibi Kayrak,
25005,BG,61,Cernaoco,
25006,BG,39,Chanowo,
25007,BG,43,Shekhler,
25008,BG,47,Ravna,
25009,BG,46,Dushevski Kolibi,
25010,BG,51,Isperihovo,
25011,BG,39,Balgarovo,
25012,BG,52,Dolna Studena,
25013,BG,38,Belica,
25014,BG,52,Senovo,
25015,BG,61,Karajasadshi,
25016,BG,51,Vojvodinovo,
25017,BG,61,Aksakovo,
25018,BG,61,Rosica,
25019,BG,47,Chiprovtsi,
25020,BG,57,Smoljan,
25021,BG,39,Kabile,
25022,BG,46,Bulgarski Izvor,
25023,BG,46,Letnica,
25024,BG,58,Iskrec,
25025,BG,58,Kresna,
25026,BG,51,Stamboliyski,
25027,BG,57,Banite,
25028,BG,40,General-toshevo,
25029,BG,46,Drenta,
25030,BG,46,Obnova,
25031,BG,39,Shivachevo,
25032,BG,43,Gurkovo,
25033,BG,62,Strazica,
25034,BG,46,Galata,
25035,BG,33,Selanovtsi,
25036,BG,58,Batanovci,
25037,BG,58,Cherniche,
25038,BG,61,Maria Luiza,
25039,BG,51,Belozem,
25040,BG,51,Stroevo,
25041,BG,50,Cherven Bryag,
25042,BG,62,Gorna Orekhovitsa,
25043,BG,33,Krumovo,
25044,BG,51,Kuklen,
25045,BG,39,Carevo,
25046,BG,43,Harmanly,
25047,BG,39,Tzarevo,
25048,BG,51,Byaga,
25049,BG,43,Biser,
25050,BG,58,Zhizhevo,
25051,BG,56,Tvardica,
25052,BG,63,Belogradcik,
25053,BG,39,Vlas,
25054,BG,52,Babuk,
25055,BG,62,Polski Trambesh,
25056,BG,49,Breznik,
25057,BG,52,Samuil,
25058,BG,58,Samoranovo,
25059,BG,63,Gramada,
25060,BG,42,Lozen,
25061,BG,58,Borovets,
25062,BG,39,Ravda,
25063,BG,52,Kalipetrovo,
25064,BG,61,Spasovo,
25065,BG,51,Tsaratsovo,
25066,BG,58,Rupite,
25067,BG,43,Ivajlovgrad,
25068,BG,48,Batak,
25069,BG,58,Krupnik,
25070,BG,57,Zlatograd,
25071,BG,39,Ahtopol,
25072,BG,52,Vodica,
25073,BG,39,Bania,
25074,BG,58,Dobrinishte,
25075,BG,53,Slivo Pole,
25076,BG,42,Dolni Lozen,
25077,BG,58,Bozhurishte,
25078,BG,61,Kranevo,
25079,BG,46,Oreshak,
25080,BG,51,Dorkovo,
25081,BG,39,Kableshkovo,
25082,BG,58,Mirkovo,
25083,BG,47,Varshets,
25084,BG,58,Saparevo,
25085,BG,38,Gabrene,
25086,BG,33,Butan,
25087,BG,51,Voivodinovo,
25088,BG,51,Purvomai,
25089,BG,44,Ardino,
25090,BG,61,Veselin,
25091,BG,46,Samovodene,
25092,BG,51,Cheshnegirovo,
25093,BG,58,Sklave,
25094,BG,60,Turgovishte,
25095,BG,43,Sheinovo,
25096,BG,58,Gara Bov,
25097,BG,58,Litakovo,
25098,BG,39,Banevo,
25099,BG,59,Pavel,
25100,BG,51,Rogosh,
25101,BG,51,Kostievo,
25102,BG,51,Pavelsko,
25103,BG,58,Marikostinovo,
25104,BG,58,Levunovo,
25105,BG,52,Kardam,
25106,BG,45,Nevestino,
25107,BG,46,Malchika,
25108,BG,64,Byala Slatina,
25109,BG,58,Slashten,
25110,BG,46,Ribaritsa,
25111,BG,33,Dolna Kremena,
25112,BG,46,Trastenik,
25113,BG,46,Cherkovitsa,
25114,BG,46,Dolni,
25115,BG,61,Madara,
25116,BG,46,Apriltsi,
25117,BG,52,Seidol,
25118,BG,61,Vetrino,
25119,BG,33,Dolno Linevo,
25120,BG,42,Mramor,
25121,BG,33,Gavril Genovo,
25122,BG,61,Kipra,
25123,BG,61,Momchil,
25124,BG,51,Manole,
25125,BG,51,Skutare,
25126,BG,61,Ezerovo,
25127,BG,58,Vrachesh,
25128,BG,63,Bregovo,
25129,BG,46,Dolni Lukovit,
25130,BG,39,Veliko,
25131,BG,39,Debelt,
25132,BG,51,Govedare,
25133,BG,59,Banya,
25134,BG,51,Anevo,
25135,BG,43,Madjarovo,
25136,BG,52,Cherkovna,
25137,BG,46,Sadovec,
25138,BG,46,Dermanci,
25139,BG,51,Kurtovo Konare,
25140,BG,58,Aldomirovci,
25141,BG,33,Tarnava,
25142,BG,58,Slivnitza,
25143,BG,60,Antonovo,
25144,BG,62,Turnovo,
25145,BG,52,Krasen,
25146,BG,39,Sarafovo,
25147,BG,58,Dushantsi,
25148,BG,58,Vakarel,
25149,BG,58,Breznitsa,
25150,BG,58,Poleto,
25151,BG,61,Mirovtsi,
25152,BG,39,Bezmer,
25153,BG,51,Calapica,
25154,BG,39,Veselinovo,
25155,BG,52,Brestovitsa,
25156,BG,51,Brestovica,
25157,BG,52,Lovsko,
25158,BG,52,Aydemir,
25159,BG,46,Muselievo,
25160,BG,51,Manolsko Konare,
25161,BG,46,Ablanica,
25162,BG,46,Bukovlak,
25163,BG,58,Gara Elin Pelin,
25164,BG,61,Oborischte,
25165,BG,52,Tsar Kaloyan,
25166,BG,46,Vrabevo,
25167,BG,51,Pishtigovo,
25168,BG,43,Dalboki,
25169,BG,58,Ribnovo,
25170,BG,51,Gradat,
25171,BG,42,Gorni Bogrov,
25172,BG,58,Koprivlen,
25173,BG,52,Kolarovo,
25174,BG,51,Grashevo,
25175,BG,61,Zhitnitsa,
25176,BG,38,Strumyani,
25177,BG,58,Dolno Kamarci,
25178,BG,58,Dren,
25179,BG,51,Backovo,
25180,BG,51,Brestnik,
25181,BG,46,Radanovo,
25182,BG,51,Hristo-danovo,
25183,BG,52,Profesor-ishirkovo,
25184,BG,46,Polikraiste,
25185,BG,58,Bagrentsi,
25186,BG,39,Trapoklovo,
25187,BG,39,Nikola,
25188,BG,43,Martino,
25189,BG,33,Krushovitsa,
25190,BG,39,Varvara,
25191,BG,58,Debren,
25192,BG,52,Loznitsa,
25193,BG,54,Kaspichan,
25194,BG,58,Karnalovo,
25195,BG,58,Govedartsi,
25196,BG,46,Ioglav,
25197,BG,61,Oborishte,
25198,BG,43,Bogomilovo,
25199,BG,63,Novo Selo,
25200,BG,63,Dimovo,
25201,BG,52,Popkralevo,
25202,BG,51,Belashtitsa,
25203,BG,46,Byala Cherkva,
25204,BG,51,Malo Konare,
25205,BG,58,Divotino,
25206,BG,33,Malorad,
25207,BG,46,Toros,
25208,BG,50,Dolni Dabnik,
25209,BG,33,Zgorigrad,
25210,BG,43,Tulovo,
25211,BG,58,Kostenets,
25212,BG,51,Banja,
25213,BG,58,Chelopech,
25214,BG,46,Pchelishte,
25215,BG,58,Novi-han,
25216,BG,46,Kozarevec,
25217,BG,58,Musomishta,
25218,BG,58,Gorna Malina,
25219,BG,61,Obrochishte,
25220,BG,51,Popinci,
25221,BG,58,Vaklinovo,
25222,BG,33,Zverino,
25223,BG,43,Krun,
25224,BG,52,Pirgovo,
25225,BG,46,Rodina,
25226,BG,52,Sandrovo,
25227,BG,52,Tetovo,
25228,BG,52,Brestovene,
25229,BG,52,Nikolovo,
25230,BG,52,Ravno,
25231,BG,43,Gorski Izvor,
25232,BG,55,Glavinitsa,
25233,BG,57,Borino,
25234,BG,51,Kostandovo,
25235,BG,51,Yoakim-gruevo,
25236,BG,51,Dolen,
25237,BG,51,Popovica,
25238,BG,63,Kula,
25239,BG,51,Sinitovo,
25240,BG,47,Vurshets,
25241,BG,58,Struma,
25242,BG,39,Roza,
25243,BG,39,Malomir,
25244,BG,58,Mikrevo,
25245,BG,46,Arbanassi,
25246,BG,48,Lesichovo,
25247,BG,46,Gradniza,
25248,BG,52,Starmen,
25249,BG,46,Prisovo,
25250,BG,39,Slavyantsi,
25251,BG,51,Dimitrievo,
25252,BG,58,Trudovets,
25253,BG,39,Prosenik,
25254,BG,46,Totleben,
25255,BG,38,Skrat,
25256,BG,42,Bistritsa,
25257,BG,58,Murgash,
25258,BG,52,Osikovo,
25259,BG,58,Kavrakirovo,
25260,BG,62,Polski Trumbesh,
25261,BG,39,Karageorgievo,
25262,BG,43,Gruevo,
25263,BG,57,Nedelino,
25264,BG,51,Taran,
25265,BG,51,Izbegli,
25266,BG,58,Cherven Breg,
25267,BG,46,Daveri,
25268,BG,58,Marchevo,
25269,BG,51,Zlatitrap,
25270,BG,43,Osetenovo,
25271,BG,39,Srem,
25272,BG,62,Zlataritsa,
25273,BG,41,Dryanovo,
25274,BG,58,Kraishte,
25275,BG,43,Mishevsko,
25276,BG,51,Cherven,
25277,BG,58,Bania,
25278,BG,58,Bistritsa,
25279,BG,52,Belovets,
25280,BG,58,Musachevo,
25281,BG,51,Varvara,
25282,BG,46,Bukovluk,
25283,BG,51,Banya,
25284,BG,51,Oborishte,
25285,BG,51,Krumovo,
25286,BG,51,Markovo,
25287,BG,58,Dryanovo,
25288,BG,39,Kiten,
25289,BG,33,Razgrad,
25290,BG,51,Karavelovo,
25291,BG,51,Semchinovo,
25292,BG,43,Elhovo,
25293,BG,39,Chernomorets,
25294,BG,51,Vetren,
25295,BG,33,Banica,
25296,BG,43,Kasnakovo,
25297,BG,58,Krushovitsa,
25298,BG,39,General-toshevo,
25299,BG,58,Dabnitsa,
25300,BG,52,Staro Selo,
25301,BG,51,Tsar Kaloyan,
25302,BG,39,Tervel,
25303,BG,49,Zemen,
25304,BG,51,Apriltsi,
25305,BG,38,Padesh,
25306,BG,52,Blagoevo,
25307,BG,64,Knezha,
25308,BG,39,Granitsa,
25309,BG,51,Drangovo,
25310,BG,44,Djebel,
25311,BG,33,Madan,
25312,BG,46,Vardim,
25313,BG,38,Leshko,
25314,BG,57,Dospat,
25315,BG,43,Kran,
25316,BG,42,Pancharevo,
25317,BG,51,Kaloyanovo,
25318,BG,42,Benkovski,
25319,BG,46,Draganovo,
25320,BG,51,Brestovitza,
25321,BG,47,Pokrayna,
25322,BG,44,Dzhebel,
25323,BG,46,Kojnare,
25324,BG,58,Kolarovo,
25325,BG,51,Ivan-vazovo,
25326,BG,58,Kostenetz,
25327,BG,51,Startsevo,
25328,BG,51,Barutin,
25329,BG,58,Klisura,
25330,BG,58,Breznica,
25331,BG,51,Aleko-konstantinovo,
25332,BG,46,Kirchevo,
25333,BG,46,Ledenik,
25334,BG,61,Kochmar,
25335,BG,58,Dragichevo,
25336,BG,39,Ravadinovo,
25337,BG,39,Malko Tarnovo,
25338,BG,39,Topolchane,
25339,BG,51,Karnare,
25340,BG,33,Gromschin,
25341,BG,46,Mladen,
25342,BG,43,Bagra,
25343,BG,51,Flavia,
25344,BG,52,Veselina,
25345,BG,52,Novo Selo,
25346,BG,51,Slatina,
25347,BG,46,Polikraishte,
25348,BG,51,Branipole,
25349,BG,51,Ioakim Gruevo,
25350,BG,43,Varbovo,
25351,BG,40,Sabla,
25352,BG,33,Gromshin,
25353,BG,42,Pasarel,
25354,BG,61,Partizani,
25355,BG,46,Glava,
25356,BG,51,Buta,
25357,BG,58,Rebrovo,
25358,BG,43,Ploska Mogila,
25359,BG,33,Melyane,
25360,BG,46,Lesidren,
25361,BG,51,Tsalapitsa,
25362,BG,51,Pamidovo,
25363,BG,51,Dinkata,
25364,BG,52,Svetlen,
25365,BG,46,Debnevo,
25366,BG,51,Yagodina,
25367,BG,58,Muletarovo,
25368,BG,39,Kamenets,
25369,BG,39,Lesovo,
25370,BG,61,Karapelit,
25371,BG,42,Bojana,
25372,BG,61,Topoli,
25373,BG,46,Ugarcin,
25374,BG,58,Mesta,
25375,BG,39,Sokolovo,
25376,BG,54,Smyadovo,
25377,BG,45,Sapareva Banya,
25378,BG,58,Novo Delchevo,
25379,BG,58,Dolno Osenovo,
25380,BG,51,Sveta Petka,
25381,BG,39,Cherno More,
25382,BG,52,Krivina,
25383,BG,43,Sofilari,
25384,BG,51,Ustina,
25385,BG,58,Odranitsa,
25386,BG,58,Dolna Gradeshnitsa,
25387,BG,58,Gyuredzhiya,
25388,BG,58,Redina,
25389,BG,58,Petartsch,
25390,BG,58,Slivica,
25391,BG,58,Golemo Buchino,
25392,BG,46,Akandzhilari,
